,Spécialité,Domaine,Durée (année),Type Diplôme,Diplômés,id_
10,Construction Bâtiment,Métiers du bâtiment et autres,2,Technique,40,88
11,Electronique/Autotronique,Métiers du bâtiment et autres,10 mois,Technique,30,88
12,Plomberie,Métiers du bâtiment et autres,10 mois,Technique,30,88
13,Ebenisterie,Métiers du bâtiment et autres,10 mois,Technique,30,88
1,Réfrigération,Métiers du bâtiment et autres,1,Technique,10,321
2,Electricité,Métiers du bâtiment et autres,1,Technique,15,321
1,Secrétariat,Secrétariat,2,Diplome,25,323
1,Technique Informatique,Sciences Informatiques,1,Technique,20,296
2,Secrétariat,Secrétariat,2,Technique,20,296
1,Cosmétologie,"Arts, Culture, Design et mode",1,Technique,13,315
2,Coupe couture,"Arts, Culture, Design et mode",3,Technique,12,315
3,Dépannage d'ordinateurs,Sciences Informatiques,1,Technique,14,315
4,Cuisine,"Tourisme, Hôtellerie et Restauration",1,Technique,15,315
1,Infographie,Sciences Informatiques,1,Technique,20 - 25,269
2,Dépannage d'ordinateurs,Sciences Informatiques,1,Technique,30,269
3,Technique Informatique,Sciences Informatiques,1,Technique,70,269
1,Technique Informatique,Sciences Informatiques,1,Technique,32,94
1,Coupe - Confect.Féminine,"Arts, Culture, Design et mode",1,Technique,22,120
2,Cosmétologie,"Arts, Culture, Design et mode",1 an,Technique,17,120
3,Cuisine,"Tourisme, Hôtellerie et Restauration",1,Technique,23,120
4,Patisserie,"Tourisme, Hôtellerie et Restauration",1,Technique,17,120
1,Coupe - Confect.Féminine,"Arts, Culture, Design et mode",2,Certificat,20,192
2,Cuisine,"Tourisme, Hôtellerie et Restauration",2,Certificat,20,192
3,Patisserie,"Tourisme, Hôtellerie et Restauration",2,Certificat,25,192
1,Mécanique Auto - Diesel,Mécanique,2,Technique,10,96
2,Electricité,Métiers du bâtiment et autres,2,Technique,8,96
3,Carrelage,Métiers du bâtiment et autres,1,Technique,7,96
4,Cuisine,"Tourisme, Hôtellerie et Restauration",1,Technique,10,96
5,Patisserie,"Tourisme, Hôtellerie et Restauration",1,Technique,10,96
1,Mécanique automobile,Mécanique,2 ans,Technique,10,265
2,Construction Bâtiment,Métiers du bâtiment et autres,2 ans,Technique,20,265
1,Mécanique Ajustage,Mécanique,2,Technique,20,297
2,Technique Informatique,Sciences Informatiques,1,Technique,25-30,297
1,Comptabilité,"Management/Gestion, Finance, Comptabilité et Commerce",2,Technique,20,25
2,Technique Informatique,Sciences Informatiques,2,Diplome,20,25
1,Comptabilité,"Management/Gestion, Finance, Comptabilité et Commerce",2,Diplome,67,193
2,Technique Informatique,Sciences Informatiques,2,Diplome,54,193
3,Assistante Administrative,Secrétariat,2,Diplome,8,193
4,Secrétariat,Secrétariat,2,Diplome,13,193
1,Comptabilité,"Management/Gestion, Finance, Comptabilité et Commerce",2,Diplome,7,98
2,Techniques Bancaires,"Management/Gestion, Finance, Comptabilité et Commerce",2,Diplome,5,98
3,Mécanique Auto - Diesel,Mécanique,3,Diplome,70,98
4,Electronique/Autotronique,Métiers du bâtiment et autres,2,Diplome,5,98
5,Electricité,Métiers du bâtiment et autres,2,Diplome,30,98
6,Plomberie,Métiers du bâtiment et autres,2,Diplome,16,98
7,Réfrigération,Métiers du bâtiment et autres,2,Diplome,45,98
8,Sciences Infirmières,Santé et Professions médicales,4 ans,Licence,40,98
9,Technologie médicale,Santé et Professions médicales,3 ans,Diplome,20,98
10,Technique Informatique,Sciences Informatiques,10 mois,Diplome,10,98
11,Réseau,Sciences Informatiques,2 ans,Diplome,10,98
12,Secrétariat,Secrétariat,2 ans,Diplome,10,98
1,Mécanique Ajustage,Mécanique,2,Technique,20,99
2,Electronique/Autotronique,Métiers du bâtiment et autres,2,Technique,15,99
3,Electricité,Métiers du bâtiment et autres,2,Technique,10,99
1,Management/Gestion,"Management/Gestion, Finance, Comptabilité et Commerce",4,Licence,298,58
2,Comptabilité,"Management/Gestion, Finance, Comptabilité et Commerce",4,Licence,158,58
3,Gestion Financière,"Management/Gestion, Finance, Comptabilité et Commerce",2,Licence,456,58
4,Marketing,Marketing,4,Licence,59,58
5,Marketing,Marketing,2 ans,Technique,165,58
6,Sciences Informatiques,Sciences Informatiques,4,Licence,189,58
7,Assistante Administrative,Secrétariat,1,Diplome,169,58
8,Logistique,Transport et Logistique,1,Diplome,36,58
1,Management/Gestion,"Management/Gestion, Finance, Comptabilité et Commerce",4,Licence,33,55
2,Comptabilité,"Management/Gestion, Finance, Comptabilité et Commerce",4,Licence,118,55
3,Gestion des ONG,"Management/Gestion, Finance, Comptabilité et Commerce",2,Diplome,17,55
4,Gestion de Projets,"Management/Gestion, Finance, Comptabilité et Commerce",2,Diplome,7,55
5,Finance et Banque,"Management/Gestion, Finance, Comptabilité et Commerce",2,Diplome,2,55
1,Chimie,Biologie/Chimie,2,Diplome,25,62
2,Chimie,Biologie/Chimie,3,Licence,30,62
1,Techniques Douanières,Douane,12 mois,Technique,50,173
2,Techniques Bancaires,"Management/Gestion, Finance, Comptabilité et Commerce",12 mois,Technique,50,173
3,Comptabilité,"Management/Gestion, Finance, Comptabilité et Commerce",18 mois,Technique,50,173
4,Mécanique Auto - Diesel,Mécanique,18 mois,Technique,50,173
5,Réfrigération,Métiers du bâtiment et autres,12 mois,Technique,50,173
6,Plomberie,Métiers du bâtiment et autres,12 mois,Technique,50,173
7,Carrelage,Métiers du bâtiment et autres,12 mois,Technique,50,173
8,Technique Informatique,Sciences Informatiques,1,Technique,50,173
9,Dépannage d'ordinateurs,Sciences Informatiques,6 mois,Technique,50,173
10,Infographie,Sciences Informatiques,4 mois,Technique,50,173
11,Secrétariat,Secrétariat,24 mois,Technique,50,173
12,Secrétariat,Secrétariat,12 mois,Technique,50,173
1,Management/Gestion,"Management/Gestion, Finance, Comptabilité et Commerce",3 ans,Licence,20 @ 25,76
2,Sciences de l'Education,Sciences de l’Education,4 ans,Licence,17,76
3,Théologie,Sciences Humaines et Sociales,4 ans,Licence,5,76
1,Technique Informatique,Sciences Informatiques,-,Technique,-,103
1,Mécanique automobile,Mécanique,3 ans,Diplome,93,194
2,Construction Bâtiment,Métiers du bâtiment et autres,2 ans,Diplome,46,194
3,Electrotechnique/Electromecanique,Métiers du bâtiment et autres,3 ans,Diplome,56,194
4,Plomberie,Métiers du bâtiment et autres,1,Certificat,30,194
5,Electricité,Métiers du bâtiment et autres,1,Certificat,88,194
6,Arts ménagers,"Tourisme, Hôtellerie et Restauration",1,Certificat,120,194
1,Haute Couture,"Arts, Culture, Design et mode",-,Technique,-,104
2,Coupe - Confect.Féminine,"Arts, Culture, Design et mode",-,Technique,-,104
3,Cuisine,"Tourisme, Hôtellerie et Restauration",-,Technique,-,104
4,Patisserie,"Tourisme, Hôtellerie et Restauration",-,Technique,-,104
1,Coupe - Confect.Féminine,"Arts, Culture, Design et mode",2,Technique,20,108
1,Mécanique Auto - Diesel,Mécanique,2,Technique,102,109
2,Injection à Essence,Mécanique,2,Technique,100,109
1,Travaux du cuir,"Arts, Culture, Design et mode",2,Technique,20,110
2,Artisanat,"Arts, Culture, Design et mode",2,Technique,22,110
3,Coupe - Confect.Féminine,"Arts, Culture, Design et mode",2,Technique,25,110
4,Topographie,Sciences de l’Ingénieur,2,Technique,20,110
5,Dessin Industriel,Sciences Informatiques,2,Technique,20,110
1,Artisanat,Artisanat,2,Technique,30,281
2,Charpenterie,Métiers du bâtiment et autres,2,Technique,25,281
3,Restauration,"Tourisme, Hôtellerie et Restauration",2,Technique,30,281
1,Sciences Infirmières,Santé et Professions médicales,4,Certificat,30,260
2,Technologie médicale,Santé et Professions médicales,3,Certificat,25,260
1,Auxiliaire,Santé et Professions médicales,2 ans,Technique,10,75
1,Auxiliaire,Santé et Professions médicales,2,Certificat,25,252
2,Sciences Infirmières,Santé et Professions médicales,4 ans,Technique,30,252
1,Auxiliaire,Santé et Professions médicales,2,Diplome,16,247
1,Sciences Infirmières,Santé et Professions médicales,4 ans,Technique,30,367
1,Sciences Infirmières,Santé et Professions médicales,4 ans,Diplome,40,364
1,Comptabilité,"Management/Gestion, Finance, Comptabilité et Commerce",2,Certificat,20,135
2,Technique Informatique,Sciences Informatiques,1,Certificat,15,135
3,Secrétariat,Secrétariat,2,Technique,18,135
1,Technique Informatique,Sciences Informatiques,1,Technique,25-30,300
1,Gestion de Projets,"Management/Gestion, Finance, Comptabilité et Commerce",2,Diplome,93,264
2,Management/Gestion,"Management/Gestion, Finance, Comptabilité et Commerce",2,Diplome,60,264
3,Entrepreneuriat,"Management/Gestion, Finance, Comptabilité et Commerce",2,Diplome,71,264
4,Restauration,"Tourisme, Hôtellerie et Restauration",2,Diplome,96,264
1,Comptabilité,"Management/Gestion, Finance, Comptabilité et Commerce",2,Diplome,15,171
2,Management/Gestion,"Management/Gestion, Finance, Comptabilité et Commerce",2,Technique,15,171
3,Management/Gestion,"Management/Gestion, Finance, Comptabilité et Commerce",4,Licence,-,171
4,Techniques Bancaires,"Management/Gestion, Finance, Comptabilité et Commerce",1,Technique,-,171
5,Marketing,Marketing,2,Technique,-,171
6,Auxiliaire,Santé et Professions médicales,2,Diplome,60,171
7,Sciences Infirmières,Santé et Professions médicales,4,Licence,-,171
8,Technique Informatique,Sciences Informatiques,1,Technique,-,171
9,Assistante Administrative,Secrétariat,1,Technique,-,171
10,Secrétariat,Secrétariat,2,Technique,-,171
1,Secrétariat,Secrétariat,3,Technique,40,28
1,Secrétariat,Secrétariat,3 ans,Diplome,10 a 35,29
1,Coupe couture,"Arts, Culture, Design et mode",3,Diplome,10 à 30,197
2,Cuisine,"Tourisme, Hôtellerie et Restauration",1,Diplome,10 à 30,197
3,Patisserie,"Tourisme, Hôtellerie et Restauration",1,Diplome,10 à 30,197
1,Sciences Infirmières,Santé et Professions médicales,4 ans,Diplome,50,346
1,Technique Agricole,Agriculture – Agroalimentaire,2,Certificat,45,234
2,Management/Gestion,"Management/Gestion, Finance, Comptabilité et Commerce",2,Certificat,55,234
1,Sciences Infirmières,Santé et Professions médicales,4 ans,Diplome,40,368
1,Coupe - Confect.Féminine,"Arts, Culture, Design et mode",2,Technique,18,142
2,Cuisine,"Tourisme, Hôtellerie et Restauration",1,Technique,20,142
1,Restauration,"Tourisme, Hôtellerie et Restauration",1,Technique,193,172
2,Cuisine,"Tourisme, Hôtellerie et Restauration",1,Technique,193,172
3,Hôtellerie,"Tourisme, Hôtellerie et Restauration",1,Technique,193,172
4,Tourisme,"Tourisme, Hôtellerie et Restauration",1,Technique,193,172
1,Droit,Droit,2 ans,Diplome,60,271
2,Langues vivantes,Langues et Lettres,2 ans,Diplome,60,271
3,Management/Gestion,"Management/Gestion, Finance, Comptabilité et Commerce",2 ans,Diplome,60,271
4,Nutrition,Santé et Professions médicales,2 ans,Diplome,60,271
5,Technique Informatique,Sciences Informatiques,2 ans,Diplome,60,271
6,Cuisine,"Tourisme, Hôtellerie et Restauration",2 ans,Diplome,60,271
7,Restauration,"Tourisme, Hôtellerie et Restauration",2 ans,Diplome,60,271
8,Patisserie,"Tourisme, Hôtellerie et Restauration",2 ans,Diplome,60,271
9,Tourisme,"Tourisme, Hôtellerie et Restauration",2 ans,Diplome,60,271
10,Cuisine,"Tourisme, Hôtellerie et Restauration",1 an,Certificat,60,271
11,Restauration,"Tourisme, Hôtellerie et Restauration",1 an,Certificat,60,271
12,Patisserie,"Tourisme, Hôtellerie et Restauration",1 an,Certificat,60,271
1,Coupe - Confect.Féminine,"Arts, Culture, Design et mode",3,Technique,15,143
2,Art - Floral,"Arts, Culture, Design et mode",10,Technique,5,143
3,Décoration et Architecture d’intérieur,"Arts, Culture, Design et mode",10 mois,Technique,11,143
4,Cuisine,"Tourisme, Hôtellerie et Restauration",10,Technique,30,143
5,Patisserie,"Tourisme, Hôtellerie et Restauration",10,Technique,8,143
1,Technologie médicale,Santé et Professions médicales,-,Certificat,-,259
1,Coupe couture,"Arts, Culture, Design et mode",2 ans,Technique,3,326
2,Mécanique Auto - Diesel,Mécanique,2 ans,Technique,3,326
3,Ebenisterie,Métiers du bâtiment et autres,2 ans,Technique,3,326
4,Ferronnerie Soudure,Métiers du bâtiment et autres,2 ans,Technique,4,326
5,Technique Informatique,Sciences Informatiques,1 an,Technique,4,326
1,Droit,Droit,2,Technique,24,33
2,Finance et Banque,"Management/Gestion, Finance, Comptabilité et Commerce",2,Technique,20,33
3,Comptabilité,"Management/Gestion, Finance, Comptabilité et Commerce",2,Technique,21,33
4,Economie,Sciences économiques et politiques,2,Technique,20,33
1,Sciences Infirmières,Santé et Professions médicales,4 ans,Technique,59,347
1,Sciences Infirmières,Santé et Professions médicales,4 ans,Diplome,55,348
1,Sciences Infirmières,Santé et Professions médicales,4 ans,Diplome,124,349
1,Environnement,Environnement et Sciences de la Terre,4,Licence,20,35
2,Géologie Appliquée,Géologie,4,Licence,30,35
3,Etude des Eaux de Surface,Géologie,4,Licence,15,35
4,Etude des Eaux souterraines,Géologie,4,Licence,15,35
5,Mécanique des Sols,Géologie,4,Licence,20,35
6,Mécanique des Roches,Géologie,4,Licence,20,35
7,Matériaux de Construction,Géologie,4,Licence,20,35
1,Arts plastiques,"Arts, Culture, Design et mode",4 ans,Technique,40,32
1,Mécanique Industrielle,Mécanique,2 ans,Technique,-,144
2,Mécanique Auto - Diesel,Mécanique,2 ans,Technique,-,144
3,Electronique/Autotronique,Métiers du bâtiment et autres,2,Technique,-,144
4,Electrotechnique/Electromecanique,Métiers du bâtiment et autres,2 ans,Technique,-,144
5,Réseau,Sciences Informatiques,2 ans,Technique,-,144
6,Secrétariat,Secrétariat,2 ans,Certificat,-,144
1,Sciences Infirmières,Santé et Professions médicales,4,Diplome,102,36
1,Management/Gestion,"Management/Gestion, Finance, Comptabilité et Commerce",3,Licence,38,37
1,Coupe couture,"Arts, Culture, Design et mode",1,Technique,11,145
2,Mécanique automobile,Mécanique,2,Technique,18,145
3,Electricité,Métiers du bâtiment et autres,2,Technique,29,145
4,Ebenisterie,Métiers du bâtiment et autres,2,Technique,17,145
5,Plomberie,Métiers du bâtiment et autres,2,Technique,23,145
6,Secrétariat,Secrétariat,2,Technique,26,145
1,Chimie,Biologie/Chimie,4,Licence,34,20
2,Langues vivantes,Langues et Lettres,4,Licence,34,20
3,Lettres,Langues et Lettres,4,Licence,34,20
4,Maths/Physique,Mathématiques/Physique,4,Licence,34,20
5,Enseignement fondamental et secondaire,Sciences de l’Education,4,Licence,34,20
6,Philosophie,Sciences Humaines et Sociales,4,Licence,34,20
7,Sciences Sociales,Sciences Humaines et Sociales,4,Licence,34,20
1,Sciences Infirmières,Santé et Professions médicales,4 ans,Technique,80,350
1,Coupe - Confect. masculine,"Arts, Culture, Design et mode",-,Technique,-,151
2,Coupe - Confect.Féminine,"Arts, Culture, Design et mode",-,Technique,-,151
3,Artisanat,"Arts, Culture, Design et mode",-,Technique,-,151
4,Mécanique Auto - Diesel,Mécanique,-,Technique,-,151
5,Mécanique Ajustage,Mécanique,-,Technique,-,151
6,Ebenisterie,Métiers du bâtiment et autres,-,Technique,-,151
7,Dessin Industriel,Sciences Informatiques,-,Technique,-,151
8,Télécommunication,Sciences Informatiques,-,Technique,-,151
1,Mécanique automobile,Mécanique,2,Technique,12-20,158
2,Plomberie,Métiers du bâtiment et autres,2,Technique,18,158
3,Cuisine,"Tourisme, Hôtellerie et Restauration",-,Technique,-,158
1,Coupe couture,"Arts, Culture, Design et mode",2,Technique,30,160
2,Mécanique automobile,Mécanique,2,Technique,25,160
3,Mécanique Ajustage,Mécanique,2,Technique,45,160
4,Construction Bâtiment,Métiers du bâtiment et autres,2,Technique,48,160
5,Electricité,Métiers du bâtiment et autres,2,Technique,30,160
6,Ebenisterie,Métiers du bâtiment et autres,2,Technique,40,160
7,Télécommunication,Sciences Informatiques,2,Technique,50,160
1,Construction Bâtiment,Métiers du bâtiment et autres,2 ans,Technique,12,161
2,Ebenisterie,Métiers du bâtiment et autres,2 ans,Technique,15,161
3,Plomberie,Métiers du bâtiment et autres,2,Technique,10,161
4,Technique Informatique,Sciences Informatiques,1,Technique,17 @ 20,161
5,Arts ménagers,"Tourisme, Hôtellerie et Restauration",2,Technique,10-17,161
1,Construction Bâtiment,Métiers du bâtiment et autres,2 ans,Technique,6,198
1,Mécanique Ajustage,Mécanique,2,Technique,17-20,328
2,Construction Bâtiment,Métiers du bâtiment et autres,2,Technique,25-30,328
1,Construction Bâtiment,Métiers du bâtiment et autres,2,Technique,25,329
2,Electricité,Métiers du bâtiment et autres,2,Technique,34,329
1,Technique Informatique,Sciences Informatiques,1,Technique,15,309
2,Dépannage d'ordinateurs,Sciences Informatiques,18 mois,Technique,20,309
1,Comptabilité,"Management/Gestion, Finance, Comptabilité et Commerce",2 ans,Technique,10,375
2,Construction Bâtiment,Métiers du bâtiment et autres,2 ans,Technique,10,375
3,Technique Informatique,Sciences Informatiques,3,Technique,10,375
4,Technique Informatique,Sciences Informatiques,24 mois,Technique,10,375
1,Technique Agricole,Agriculture – Agroalimentaire,3,Diplome,30 - 35,149
2,Coupe couture,"Arts, Culture, Design et mode",2,Diplome,10 - 20,149
3,- - Non-defini - -,Electricité,2,Diplome,10 - 20,149
4,Mécanique Ajustage,Mécanique,2,Diplome,10 - 20,149
5,Mécanique Auto - Diesel,Mécanique,2,Diplome,10 - 20,149
6,Ebenisterie,Métiers du bâtiment et autres,2,Diplome,10 - 20,149
7,Construction Bâtiment,Métiers du bâtiment et autres,2,Diplome,10 - 20,149
1,Coupe - Confect. masculine,"Arts, Culture, Design et mode",2,Technique,15-20,162
2,Coupe - Confect.Féminine,"Arts, Culture, Design et mode",2,Technique,15-20,162
3,Mécanique Auto - Diesel,Mécanique,3,Technique,15-20,162
4,Plomberie,Métiers du bâtiment et autres,2,Technique,15-20,162
5,Réfrigération,Métiers du bâtiment et autres,2,Technique,15-20,162
6,Electricité,Métiers du bâtiment et autres,2,Technique,15-20,162
7,Informatique de Gestion,Sciences Informatiques,3,Technique,15-20,162
1,Coupe - Confect. masculine,"Arts, Culture, Design et mode",2,Technique,17,163
2,Coupe - Confect.Féminine,"Arts, Culture, Design et mode",2,Technique,15,163
3,Anglais,Langues et Lettres,1,Technique,15,163
4,Français Langue étrangère (FLE),Langues et Lettres,1,Technique,16,163
5,Espagnol,Langues et Lettres,1,Technique,15,163
6,Physique,Mathématiques/Physique,2,Technique,15,163
7,Mécanique Auto - Diesel,Mécanique,2,Technique,19,163
8,Construction Bâtiment,Métiers du bâtiment et autres,2,Technique,20,163
9,Ferronnerie Soudure,Métiers du bâtiment et autres,2,Technique,16,163
10,Electronique/Autotronique,Métiers du bâtiment et autres,2,Technique,13,163
11,Electricité,Métiers du bâtiment et autres,2,Technique,16,163
12,Plomberie,Métiers du bâtiment et autres,2,Technique,15,163
13,Ebenisterie,Métiers du bâtiment et autres,2,Technique,14,163
1,Coupe - Confect.Féminine,"Arts, Culture, Design et mode",3,Technique,23,164
2,Broderie,"Arts, Culture, Design et mode",3,Technique,20,164
3,Construction Bâtiment,Métiers du bâtiment et autres,3,Technique,25,164
4,Electricité,Métiers du bâtiment et autres,3,Technique,25,164
5,Ebenisterie,Métiers du bâtiment et autres,3,Technique,20,164
6,Cuisine,"Tourisme, Hôtellerie et Restauration",3,Technique,16,164
7,Patisserie,"Tourisme, Hôtellerie et Restauration",3,Technique,18,164
1,Artisanat,"Arts, Culture, Design et mode",1,Technique,20,157
2,Coupe couture,"Arts, Culture, Design et mode",2 ans,Technique,30,157
3,Construction Bâtiment,Métiers du bâtiment et autres,2,Technique,25,157
4,Electricité,Métiers du bâtiment et autres,1,Technique,19,157
1,Plomberie,Métiers du bâtiment et autres,1,Technique,20,270
2,Réfrigération,Métiers du bâtiment et autres,1,Technique,20,270
3,Electricité,Métiers du bâtiment et autres,1,Technique,20,270
4,Dépannage d'ordinateurs,Sciences Informatiques,1,Technique,20,270
1,Coupe - Confect.Féminine,"Arts, Culture, Design et mode",2,Certificat,30,199
1,Techniques Douanières,Douane,1,Certificat,14,200
2,Comptabilité,"Management/Gestion, Finance, Comptabilité et Commerce",2,Diplome,15,200
3,Gestion des ONG,"Management/Gestion, Finance, Comptabilité et Commerce",2,Diplome,12,200
4,Electricité Auto,Mécanique,2,Certificat,16,200
5,Mécanique automobile,Mécanique,2,Certificat,12,200
6,Construction Bâtiment,Métiers du bâtiment et autres,2,Certificat,17,200
7,Ferronnerie Soudure,Métiers du bâtiment et autres,2,Certificat,13,200
8,Electronique/Autotronique,Métiers du bâtiment et autres,2,Certificat,17,200
9,Plomberie,Métiers du bâtiment et autres,2,Certificat,11,200
10,Réfrigération,Métiers du bâtiment et autres,2,Certificat,13,200
11,Ebenisterie,Métiers du bâtiment et autres,2,Certificat,15,200
12,Technique Informatique,Sciences Informatiques,1,Certificat,14,200
1,Mécanique Auto - Diesel,Mécanique,2,Technique,15,335
2,Electricité Auto,Mécanique,2,Technique,30,335
3,Electrotechnique/Electromecanique,Métiers du bâtiment et autres,2,Technique,30,335
1,Arts plastiques,"Arts, Culture, Design et mode",3,Technique,20-40,156
2,Coupe - Confect.Féminine,"Arts, Culture, Design et mode",3,Technique,20-40,156
3,Art - Floral,"Arts, Culture, Design et mode",3,Technique,20-40,156
4,Broderie,"Arts, Culture, Design et mode",3,Technique,20-40,156
5,Cuisine,"Tourisme, Hôtellerie et Restauration",3,Technique,20-40,156
1,Coupe couture,"Arts, Culture, Design et mode",2,Technique,53,312
2,Plomberie,Métiers du bâtiment et autres,2,Technique,16,312
3,Electricité,Métiers du bâtiment et autres,2,Technique,26,312
4,Cuisine,"Tourisme, Hôtellerie et Restauration",1,Technique,60,312
1,Sciences Infirmières,Santé et Professions médicales,4,Diplome,30-40,243
1,Comptabilité,"Management/Gestion, Finance, Comptabilité et Commerce",4,Master 1,38,1
2,Comptabilité,"Management/Gestion, Finance, Comptabilité et Commerce",3,Licence,38,1
