,Spécialité,Domaine,Durée (année),Type Diplôme,Diplômés,id_
3,Management/Gestion,"Management/Gestion, Finance, Comptabilité et Commerce",4,Master 1,38,1
4,Management/Gestion,"Management/Gestion, Finance, Comptabilité et Commerce",3,Licence,38,1
5,Sciences Informatiques,Sciences Informatiques,4,Master 1,90,1
6,Sciences Informatiques,Sciences Informatiques,3,Licence,90,1
1,Construction Bâtiment,Métiers du bâtiment et autres,2,Technique,33,236
2,Hôtellerie,"Tourisme, Hôtellerie et Restauration",2,Technique,23,236
1,Construction Bâtiment,Métiers du bâtiment et autres,2,Technique,20,303
2,Electricité,Métiers du bâtiment et autres,2,Technique,15,303
3,Plomberie,Métiers du bâtiment et autres,2,Technique,25,303
1,Technique Informatique,Dactylographie,-,Technique,-,152
2,Comptabilité,"Management/Gestion, Finance, Comptabilité et Commerce",-,Technique,-,152
3,Technique Informatique,Sciences Informatiques,-,Technique,-,152
1,Comptabilité,"Management/Gestion, Finance, Comptabilité et Commerce",4,Licence,26,216
2,Management/Gestion,"Management/Gestion, Finance, Comptabilité et Commerce",4,Licence,40,216
3,Secrétariat,Secrétariat,2,Diplome,10,216
4,Secrétariat,Secrétariat,2,Diplome,12,216
1,Production Animale ou Zootechnie,Agriculture – Agroalimentaire,3,Diplome,5,19
2,Economie rurale,Agriculture – Agroalimentaire,3,Diplome,66,19
3,Génie Rural,Agriculture – Agroalimentaire,4,Diplome,20,19
4,Technologie Alimentaire,Agriculture – Agroalimentaire,3,Diplome,20,19
5,Production végétale,Agriculture – Agroalimentaire,3,Diplome,20,19
6,Développement rural,Agriculture – Agroalimentaire,3,Diplome,66,19
1,Psychologie,Sciences Humaines et Sociales,4,Licence,80,16
2,Anthropologie,Sciences Humaines et Sociales,4,Licence,20,16
3,Sociologie,Sciences Humaines et Sociales,4,Licence,80,16
4,Sciences du Développement,Sciences Humaines et Sociales,4,Master 1,10,16
1,Droit,Droit,4,Licence,194,12
2,Administration judiciaire,Droit,4 ans,Master 1,100,12
3,Economie,Sciences économiques et politiques,4,Licence,147,12
1,Linguistique,Langues et Lettres,4,Licence,70,13
1,Management/Gestion,"Management/Gestion, Finance, Comptabilité et Commerce",4,Licence,100,14
2,Médecine Générale,Santé et Professions médicales,7,Diplome,50,14
3,Pharmacie,Santé et Professions médicales,3,Diplome,40,14
4,Technologie médicale,Santé et Professions médicales,3,Diplome,30,14
1,Architecture,"Architecture, Urbanisme et Aménagement du territoire",5,Licence,15,11
2,Chimie,Biologie/Chimie,4,Licence,5,11
3,Génie Electromécanique,Sciences de l’Ingénieur,5,Licence,15,11
4,Génie Electronique,Sciences de l’Ingénieur,5,Licence,15,11
5,Génie Civil,Sciences de l’Ingénieur,5,Licence,15,11
6,Topographie,Sciences de l’Ingénieur,2,Diplome,15,11
1,Génie Civil,Sciences de l’Ingénieur,5,Diplome,350,64
2,Génie Electromécanique,Sciences de l’Ingénieur,5,Diplome,200,64
3,Génie Electronique,Sciences de l’Ingénieur,5,Diplome,170,64
1,Communication,Communication et Journalisme,4,Licence,5,17
2,Psychologie,Sciences Humaines et Sociales,4,Licence,15,17
3,Sociologie,Sciences Humaines et Sociales,4,Licence,40,17
4,Service Social,Sciences Humaines et Sociales,4,Licence,60,17
1,Sciences Infirmières,Santé et Professions médicales,4 ans,Diplome,16,362
1,Chirurgien-Dentiste,Santé et Professions médicales,5,Licence,15,15
1,Cuisine,"Tourisme, Hôtellerie et Restauration",-,Certificat,-,202
2,Patisserie,"Tourisme, Hôtellerie et Restauration",-,Certificat,-,202
1,Coupe couture,"Arts, Culture, Design et mode",2,Diplome,40 @ 50,150
2,Haute Couture,"Arts, Culture, Design et mode",2,Diplome,40 @ 50,150
3,Art - Floral,"Arts, Culture, Design et mode",2,Diplome,40 @ 50,150
4,Cuisine,"Tourisme, Hôtellerie et Restauration",2,Diplome,40 @ 50,150
5,Patisserie,"Tourisme, Hôtellerie et Restauration",2,Diplome,40 @ 50,150
6,Restauration,"Tourisme, Hôtellerie et Restauration",2,Diplome,40 @ 50,150
1,Comptabilité,"Management/Gestion, Finance, Comptabilité et Commerce",2 ans,Technique,40-60,299
2,Gestion des Ressources Humaines,"Management/Gestion, Finance, Comptabilité et Commerce",2 ans,Technique,40-60,299
3,Comptabilité,"Management/Gestion, Finance, Comptabilité et Commerce",4 ans,Diplome,30-40,299
4,Management/Gestion,"Management/Gestion, Finance, Comptabilité et Commerce",4 ans,Diplome,20-30,299
5,Finance et Banque,"Management/Gestion, Finance, Comptabilité et Commerce",4 ans,Diplome,30,299
6,Marketing,Marketing,18 mois,Technique,40-60,299
7,Génie Civil,Sciences de l’Ingénieur,5 ans,Licence,40,299
8,Technique Informatique,Sciences Informatiques,2,Technique,40-60,299
9,Télécommunication,Sciences Informatiques,2,Technique,40-60,299
10,Dépannage d'ordinateurs,Sciences Informatiques,1,Technique,40-60,299
11,Technique Informatique,Sciences Informatiques,6 mois,Technique,40-60,299
12,Réseau et Télécommunications,Sciences Informatiques,5 ans,Licence,50,299
13,Sciences Informatiques,Sciences Informatiques,5 ans,Technique,30-50,299
1,Technique Informatique,Sciences Informatiques,3-6 mois,Technique,30-50,147
1,Théologie,Sciences Humaines et Sociales,4 ans,Technique,30,83
1,Auxiliaire,Santé et Professions médicales,2 ans,Technique,25,351
2,Sciences Infirmières,Santé et Professions médicales,4 ans,Diplome,52,351
3,Pharmacie,Santé et Professions médicales,2 ans,Certificat,5,351
4,- - Non-defini - -,Santé et Professions médicales,2 ans,Technique,15,351
1,Management/Gestion,"Management/Gestion, Finance, Comptabilité et Commerce",2 ans,Technique,40,377
2,Comptabilité,"Management/Gestion, Finance, Comptabilité et Commerce",2 ans,Technique,60-70,377
3,Secrétariat,Secrétariat,2 ans,Technique,100,377
4,Assistante Administrative,Secrétariat,2 ans,Technique,50,377
1,Sciences Infirmières,Santé et Professions médicales,4,Diplome,60,263
2,Auxiliaire,Santé et Professions médicales,2 ans,Technique,80,263
3,Technologie médicale,Santé et Professions médicales,3 ans,Technique,50,263
4,Médecine communautaire,Santé et Professions médicales,1 an,Technique,30,263
5,Pharmacie,Santé et Professions médicales,2 ans,Technique,30,263
1,Sciences Infirmières,Santé et Professions médicales,4 ans,Technique,40,369
1,Sciences Infirmières,Santé et Professions médicales,4 ans,Technique,32,356
1,Secrétariat,Secrétariat,-,Technique,-,136
1,Coupe - Confect.Féminine,"Arts, Culture, Design et mode",-,Technique,-,132
2,Technique Informatique,Dactylographie,-,Technique,-,132
3,Electricité,Métiers du bâtiment et autres,-,Technique,-,132
4,Cuisine,"Tourisme, Hôtellerie et Restauration",-,Technique,-,132
1,Sciences Infirmières,Santé et Professions médicales,4,Certificat,15,255
1,Sciences Infirmières,Santé et Professions médicales,4,Certificat,25,244
2,Auxiliaire,Santé et Professions médicales,2,Certificat,12 à 15,244
1,Comptabilité,"Management/Gestion, Finance, Comptabilité et Commerce",2,Technique,15-20,131
2,Technique Informatique,Sciences Informatiques,2,Technique,25,131
3,Secrétariat,Secrétariat,2,Diplome,20,131
1,Agronomie,Agriculture – Agroalimentaire,5,Licence,35,217
2,Technique Agricole,Agriculture – Agroalimentaire,2,Certificat,27,217
3,Environnement,Environnement et Sciences de la Terre,4,Diplome,35,217
4,Comptabilité,"Management/Gestion, Finance, Comptabilité et Commerce",4,Licence,60,217
5,Management/Gestion,"Management/Gestion, Finance, Comptabilité et Commerce",4,Licence,70,217
6,Techniques Bancaires,"Management/Gestion, Finance, Comptabilité et Commerce",1,Certificat,20,217
7,Comptabilité,"Management/Gestion, Finance, Comptabilité et Commerce",2,Certificat,26,217
8,Sciences Infirmières,Santé et Professions médicales,4,Diplome,30,217
9,Administration Scolaire,Sciences de l’Education,4,Diplome,40,217
10,Technique Informatique,Sciences Informatiques,1,Certificat,16,217
11,Assistante Administrative,Secrétariat,2,Certificat,18,217
12,Secrétariat,Secrétariat,2,Certificat,27,217
1,Hôtellerie,"Tourisme, Hôtellerie et Restauration",18 mois,Technique,30,235
2,Tourisme,"Tourisme, Hôtellerie et Restauration",18 mois,Technique,41,235
3,Patisserie,"Tourisme, Hôtellerie et Restauration",18 mois,Technique,40,235
1,Secrétariat,Secrétariat,2,Technique,20,308
2,Hôtellerie,"Tourisme, Hôtellerie et Restauration",2,Technique,15,308
1,Aménagement du territoire,"Architecture, Urbanisme et Aménagement du territoire",4,Licence,25,275
2,Gouvernance,"Management/Gestion, Finance, Comptabilité et Commerce",4,Licence,15,275
3,Finance et Banque,"Management/Gestion, Finance, Comptabilité et Commerce",4,Diplome,20,275
4,Entrepreneuriat,"Management/Gestion, Finance, Comptabilité et Commerce",6 mois,Technique,10,275
5,Sciences politiques,Sciences économiques et politiques,4,Licence,25,275
1,Sciences Infirmières,Santé et Professions médicales,4,Diplome,30-40,238
1,Sciences Infirmières,Santé et Professions médicales,4,Licence,40,240
1,Sciences Infirmières,Santé et Professions médicales,4 ans,Diplome,30,370
1,Sciences Infirmières,Santé et Professions médicales,4,Licence,71,239
1,Technique Agricole,Agriculture – Agroalimentaire,2,Technique,20,311
2,Comptabilité,"Management/Gestion, Finance, Comptabilité et Commerce",2,Certificat,20,311
3,Construction Bâtiment,Métiers du bâtiment et autres,2,Technique,20,311
4,Technique Informatique,Sciences Informatiques,1,Technique,15,311
1,Comptabilité,"Management/Gestion, Finance, Comptabilité et Commerce",4,Diplome,80,49
2,Management/Gestion,"Management/Gestion, Finance, Comptabilité et Commerce",4 ans,Licence,50,49
3,Economie,Sciences économiques et politiques,4,Licence,90,49
1,Sciences Infirmières,Santé et Professions médicales,4,Licence,120,262
1,Comptabilité,"Management/Gestion, Finance, Comptabilité et Commerce",2,Diplome,200,279
1,Sciences Infirmières,Santé et Professions médicales,4 ans,Technique,40,139
2,Technologie médicale,Santé et Professions médicales,3 ans,Technique,35,139
1,Biologie,Biologie/Chimie,2-4 ans,Master 1,1,384
2,Chimie,Biologie/Chimie,2-4 ans,Master 1,1,384
3,Administration Scolaire,Sciences de l’Education,2-4 ans,Master 1,1,384
1,Sciences Infirmières,Santé et Professions médicales,4 ans,Diplome,50,353
1,Comptabilité,"Management/Gestion, Finance, Comptabilité et Commerce",4,Licence,43,215
2,Management/Gestion,"Management/Gestion, Finance, Comptabilité et Commerce",4,Licence,42,215
1,Espagnol,Langues et Lettres,4,Certificat,30,218
2,Anglais,Langues et Lettres,3 ans,Technique,40,218
1,Sciences Infirmières,Santé et Professions médicales,4,Diplome,124,237
2,Technologie médicale,Santé et Professions médicales,3 ans,Diplome,39,237
1,Anglais,Langues et Lettres,2,Certificat,20-25,341
2,Espagnol,Langues et Lettres,2,Certificat,20-25,341
3,Français Langue étrangère (FLE),Langues et Lettres,2,Certificat,20-25,341
1,Management/Gestion,"Management/Gestion, Finance, Comptabilité et Commerce",3,Licence,40,18
2,Comptabilité,"Management/Gestion, Finance, Comptabilité et Commerce",3,Licence,30,18
3,Diplomatie,Sciences économiques et politiques,3,Licence,30,18
4,Relations Internationales,Sciences économiques et politiques,3,Licence,40,18
1,Sciences Infirmières,Santé et Professions médicales,4 ans,Technique,14,354
1,Sciences Infirmières,Santé et Professions médicales,4 ans,Diplome,75,355
2,Auxiliaire,Santé et Professions médicales,3 ans,Certificat,25,355
3,Technologie médicale,Santé et Professions médicales,3 ans,Technique,42,355
1,Technologie médicale,Santé et Professions médicales,3,Diplome,25,254
2,Auxiliaire,Santé et Professions médicales,2,Diplome,20,254
3,Sciences Infirmières,Santé et Professions médicales,4,Diplome,40,254
4,Pharmacie,Santé et Professions médicales,1 an,Diplome,20,254
1,Art - Floral,"Arts, Culture, Design et mode",9 mois,Technique,8,334
2,Patisserie,"Tourisme, Hôtellerie et Restauration",6 mois,Technique,19,334
3,Cuisine,"Tourisme, Hôtellerie et Restauration",9 mois,Technique,47,334
4,Patisserie,"Tourisme, Hôtellerie et Restauration",9 mois,Technique,33,334
5,Patisserie,"Tourisme, Hôtellerie et Restauration",9 mois,Technique,30,334
1,Comptabilité,"Management/Gestion, Finance, Comptabilité et Commerce",2,Certificat,27,205
2,Techniques Bancaires,"Management/Gestion, Finance, Comptabilité et Commerce",1,Certificat,15,205
3,Ticketing,Métiers de l'air,1,Certificat,19,205
4,Technique Informatique,Sciences Informatiques,1,Certificat,24,205
5,Secrétariat,Secrétariat,2,Certificat,16,205
1,Sciences Infirmières,Santé et Professions médicales,4,Diplome,22,258
1,Sciences Infirmières,Santé et Professions médicales,4 ans,Diplome,40,365
1,Technique Agricole,Agriculture – Agroalimentaire,2,Diplome,10,127
2,Management/Gestion,"Management/Gestion, Finance, Comptabilité et Commerce",4,Licence,17,127
3,Comptabilité,"Management/Gestion, Finance, Comptabilité et Commerce",4,Licence,15,127
4,Comptabilité,"Management/Gestion, Finance, Comptabilité et Commerce",2,Diplome,20,127
5,Techniques Bancaires,"Management/Gestion, Finance, Comptabilité et Commerce",2,Diplome,16,127
6,Finance et Banque,"Management/Gestion, Finance, Comptabilité et Commerce",2,Diplome,12,127
7,Marketing,Marketing,2,Diplome,15,127
8,Informatique de Gestion,Sciences Informatiques,2,Technique,16,127
9,Réseau,Sciences Informatiques,2 ans,Technique,10,127
10,Assistante Administrative,Secrétariat,1,Licence,30,127
1,Sciences Infirmières,Santé et Professions médicales,4 ans,Diplome,26,366
1,Electricité,Métiers du bâtiment et autres,2,Certificat,20,80
2,Electricité,Métiers du bâtiment et autres,2,Certificat,30,80
3,Electrotechnique/Electromecanique,Métiers du bâtiment et autres,2,Certificat,45,80
4,Génie Electronique,Sciences de l’Ingénieur,5,Licence,50,80
5,Génie Electrique,Sciences de l’Ingénieur,5,Licence,30,80
6,Génie Mécanique,Sciences de l’Ingénieur,5,Licence,30,80
7,Réseau,Sciences Informatiques,2,Certificat,20,80
8,Télécommunication,Sciences Informatiques,2,Certificat,25,80
1,Technologie médicale,Santé et Professions médicales,3,Diplome,150,82
2,- - Non-defini - -,Santé et Professions médicales,3,Diplome,150,82
1,Droit,Droit,4,Licence,20,70
2,Comptabilité,"Management/Gestion, Finance, Comptabilité et Commerce",4,Licence,25,70
3,Management/Gestion,"Management/Gestion, Finance, Comptabilité et Commerce",4,Licence,30,70
4,Economie,Sciences économiques et politiques,4,Licence,20,70
5,Sciences politiques,Sciences économiques et politiques,4,Licence,15,70
6,Relations Internationales,Sciences économiques et politiques,4,Licence,26,70
1,Tourisme et Patrimoine,"Architecture, Urbanisme et Aménagement du territoire",4,Licence,30,31
2,Histoire de l'Art et Archéologie,"Arts, Culture, Design et mode",4,Licence,25,31
3,Philosophie,Sciences Humaines et Sociales,4,Licence,35,31
4,Géographie,Sciences Humaines et Sociales,4,Licence,23,31
5,Histoire,Sciences Humaines et Sociales,4,Licence,19,31
1,Comptabilité,"Management/Gestion, Finance, Comptabilité et Commerce",2,Technique,28,126
2,Technique Informatique,Sciences Informatiques,1,Technique,20,126
3,Secrétariat,Secrétariat,2,Technique,25,126
4,Secrétariat,Secrétariat,1,Technique,18,126
1,Langues vivantes,Langues et Lettres,-,Diplome,-,225
2,Comptabilité,"Management/Gestion, Finance, Comptabilité et Commerce",4,Licence,6,225
3,Management/Gestion,"Management/Gestion, Finance, Comptabilité et Commerce",4,Licence,18,225
4,Marketing,Marketing,-,Licence,-,225
5,Mathématiques,Mathématiques/Physique,-,Licence,-,225
6,Mathématiques,Mathématiques/Physique,-,Licence,-,225
7,Sciences Informatiques,Sciences Informatiques,4,Licence,20,225
8,Télécommunication,Sciences Informatiques,-,Licence,-,225
1,Architecture,"Architecture, Urbanisme et Aménagement du territoire",4 ans,Diplome,5,278
2,Droit,Droit,4 ans,Licence,17,278
3,Management/Gestion,"Management/Gestion, Finance, Comptabilité et Commerce",4 ans,Licence,30,278
4,Sciences Infirmières,Santé et Professions médicales,4 ans,Licence,20,278
5,Sciences de l'Education,Sciences de l’Education,4 ans,Licence,25,278
6,Enseignement prescolaire et primaire,Sciences de l’Education,2 ans,Diplome,10,278
7,Génie Civil,Sciences de l’Ingénieur,4 ans,Licence,6,278
8,Génie Mécanique,Sciences de l’Ingénieur,5 ans,Licence,10,278
9,Economie,Sciences économiques et politiques,4 ans,Licence,7,278
10,Diplomatie,Sciences économiques et politiques,4 ans,Licence,15,278
11,Sciences Informatiques,Sciences Informatiques,4 ans,Licence,5,278
1,Architecture,"Architecture, Urbanisme et Aménagement du territoire",6,Licence,50 @ 100,42
2,Comptabilité,"Management/Gestion, Finance, Comptabilité et Commerce",5,Licence,150 @ 200,42
3,Management/Gestion,"Management/Gestion, Finance, Comptabilité et Commerce",5,Licence,150 @ 200,42
4,Gestion Financière,"Management/Gestion, Finance, Comptabilité et Commerce",5,Licence,150 @ 200,42
5,Génie Civil,Sciences de l’Ingénieur,5,Licence,100,42
6,Génie Electronique,Sciences de l’Ingénieur,5,Licence,50 @ 100,42
7,Economie,Sciences économiques et politiques,5,Licence,150 @ 200,42
8,Psychologie,Sciences Humaines et Sociales,5,Licence,150 @ 200,42
9,Sciences Informatiques,Sciences Informatiques,5,Licence,150 @ 200,42
1,Auxiliaire,Santé et Professions médicales,3,Certificat,50 @ 100,256
1,Techniques Douanières,Douane,1,Certificat,15,316
2,Comptabilité,"Management/Gestion, Finance, Comptabilité et Commerce",2,Certificat,23,316
3,Techniques Bancaires,"Management/Gestion, Finance, Comptabilité et Commerce",2,Certificat,12,316
4,Technique Informatique,Sciences Informatiques,1,Technique,20,316
5,Dépannage d'ordinateurs,Sciences Informatiques,1,Technique,15,316
6,Réseau,Sciences Informatiques,2,Technique,10,316
7,Secrétariat,Secrétariat,2,Technique,18,316
1,Construction Bâtiment,Métiers du bâtiment et autres,2,Certificat,20,207
2,Technique Informatique,Sciences Informatiques,2,Certificat,15,207
1,Technique Agricole,Agriculture – Agroalimentaire,2 ans,Technique,16,374
2,Construction Bâtiment,Métiers du bâtiment et autres,2 ans,Technique,16,374
3,Electricité,Métiers du bâtiment et autres,2 ans,Technique,15,374
4,Ferronnerie Soudure,Métiers du bâtiment et autres,2 ans,Technique,16,374
5,Plomberie,Métiers du bâtiment et autres,2 ans,Technique,16,374
6,Technique Informatique,Sciences Informatiques,1,Technique,15,374
1,Droit,Droit,4,Licence,3,72
2,Sciences du Développement,Sciences Humaines et Sociales,4,Licence,10,72
1,Techniques Douanières,Douane,1,Certificat,15,292
2,Comptabilité,"Management/Gestion, Finance, Comptabilité et Commerce",1,Certificat,15,292
3,Techniques Bancaires,"Management/Gestion, Finance, Comptabilité et Commerce",1,Certificat,20,292
4,Technique Informatique,Sciences Informatiques,1,Certificat,20,292
1,Haute Couture,"Arts, Culture, Design et mode",2,Diplome,22,123
2,Patisserie,"Tourisme, Hôtellerie et Restauration",2,Diplome,2,123
3,Cuisine,"Tourisme, Hôtellerie et Restauration",2,Diplome,22,123
4,Patisserie,"Tourisme, Hôtellerie et Restauration",2,Diplome,22,123
1,Coupe couture,"Arts, Culture, Design et mode",16 mois,Technique,Pas encore,302
2,Cuisine,"Tourisme, Hôtellerie et Restauration",11 mois,Technique,16,302
3,Patisserie,"Tourisme, Hôtellerie et Restauration",11 mois,Technique,16,302
1,Dépannage d'ordinateurs,Sciences Informatiques,1,Technique,20,333
2,Technique Informatique,Sciences Informatiques,2,Technique,25-30,333
3,Secrétariat,Secrétariat,2,Technique,15-20,333
1,Artisanat,"Arts, Culture, Design et mode",2,Technique,5 @ 10,211
1,Sciences Infirmières,Santé et Professions médicales,4,Diplome,102,261
1,Anglais,Langues et Lettres,1 an,Technique,25,212
2,Comptabilité,"Management/Gestion, Finance, Comptabilité et Commerce",2,Diplome,25,212
3,Techniques Bancaires,"Management/Gestion, Finance, Comptabilité et Commerce",2 ans,Diplome,25,212
4,Gestion des Ressources Humaines,"Management/Gestion, Finance, Comptabilité et Commerce",2 ans,Technique,25,212
5,Technique Informatique,Sciences Informatiques,1,Diplome,25,212
6,Dépannage d'ordinateurs,Sciences Informatiques,1 an,Technique,25,212
1,Techniques Douanières,Douane,1,Technique,12,121
2,Comptabilité,"Management/Gestion, Finance, Comptabilité et Commerce",1,Technique,23,121
3,Techniques Bancaires,"Management/Gestion, Finance, Comptabilité et Commerce",1,Technique,6,121
4,Marketing,Marketing,2,Technique,25,121
5,Ticketing,Métiers de l'air,1,Technique,20,121
6,Secrétariat,Secrétariat,2,Technique,26,121
7,Tourisme,"Tourisme, Hôtellerie et Restauration",2 ans,Technique,90,121
1,Technique Informatique,Sciences Informatiques,1,Technique,16,284
1,Auxiliaire,Santé et Professions médicales,3,Certificat,6,357
1,Journalisme,Communication et Journalisme,2,Diplome,250,272
2,Droit,Droit,4,Licence,9,272
3,Droit,Droit,4,Licence,60,272
4,Comptabilité,"Management/Gestion, Finance, Comptabilité et Commerce",4,Licence,32,272
5,Management/Gestion,"Management/Gestion, Finance, Comptabilité et Commerce",2,Diplome,260,272
6,Gestion des ONG,"Management/Gestion, Finance, Comptabilité et Commerce",2,Diplome,400,272
7,Management/Gestion,"Management/Gestion, Finance, Comptabilité et Commerce",4,Licence,63,272
8,Génie Civil,Sciences de l’Ingénieur,5,Licence,20,272
9,Economie,Sciences économiques et politiques,4,Licence,3,272
10,Sciences politiques,Sciences économiques et politiques,4,Licence,3,272
11,Relations Internationales,Sciences économiques et politiques,4,Licence,70,272
12,Sciences du Développement,Sciences Humaines et Sociales,4,Licence,22,272
13,Sciences Informatiques,Sciences Informatiques,4,Licence,90,272
1,Coupe couture,"Arts, Culture, Design et mode",2,Technique,15,306
