,id_,institutions,type_formations,telephones,adresses
163,337,Ecole Professionnelle Pierre Rigway,Technique,3650 7411,"St Louis du Nord, Nord-Ouest"
164,336,Ecole Professionnelle Saint Jean Bosco Franco Pollini,Technique,3418 2991,"Bas Delmas La Saline, Port-au-Prince, Ouest"
165,270,Ecole professionnelle Saint Joseph Artisan (EPSJA),Technique,"3813 3815, 3851 0668","Communauté Ste Marie - Route de Canapé Vert - Port-au-Prince, Ouest"
166,199,Ecole Professionnelle Siloé,Technique,"2813 1069, 3753 5582","319, Rue du Centre, Port-au-Prince Ouest"
167,200,Ecole Professionnelle St Esprit,Technique,"3823 2710,  3765 9990","28-29 boulevard Cap-Haïtien, Nord"
168,335,Ecole Professionnelle St Trinité,Universitaire,"2813 0032, 3294 6406, 4687 7712","Rue des Miracles, Port-au-Prince, Ouest"
169,156,Ecole Professionnelle St-Paul de Chartres,Technique,3696 7591,"Cabaret près du Marché, Cabaret, Ouest"
170,312,Ecole Professionnelle TIMKATEC,Technique,"2227 0315, 3763 3204","83, Rue Borno Bois Morquette, 
10, Rue Derenoncourt, Pétion-Ville, Ouest"
171,74,Ecole Supérieure Catholique de Droit de Jérémie,Universitaire,2284 6816,"Brouette, Jeremie, Grand-Anse"
172,243,Ecole Supérieure d'Infirmière Jeanne Mance du Canada,Technique,3144 3257,"Delmas 39 Prolonge, Port-au-Prince, Ouest"
173,1,Ecole Supérieure d'Infotronique d'Haiti,Universitaire,"2226 4749, 3778 6922, 3615 287","2ème ruelle Nazon # 29, Bourdon, Port-au-Prince, Haïti"
174,236,Ecole Technique Frère André Guimond,Technique,"3632 8866, 3765 5659","La Vallée, Jacmel, Sud-est"
175,303,Ecole Technique Maranatha,Technique,2816 1970 /380166-42/3740-2472,"4e Avenue Bolosse, local Collège Evangelique, Port-au-Prince, Ouest"
176,153,Ero Professional Secretariat School (Continue),Technique,"2245 1793, 2245 4294","6, Route de Desprez Pacot, Port-au-Prince, Ouest"
177,152,ETSIC,Technique,-,Port-au-Prince
178,216,Faculté Craan d’Haiti,Universitaire & Technique,"3702 7220, 2813 7220, 4412 4040","# 20 de la rue Duncombe, Bois Verna, Port-au-Prince, Ouest"
179,19,Faculté d'Agronomie et de Médecine Vétérinaire (UEH),Universitaire,"2228-1972, 2228-2686","Route Nationale #1, Damien, Ministère de l’Agriculture, Port-au-Prince, Ouest"
180,16,Faculté d'Ethnologie (UEH),Universitaire,"2224 1304, 2224 1305","10, Rue Magloire Ambroise, Port-au-Prince, Ouest"
181,12,Faculté de Droit et des Sciences Economiques (UEH),Universitaire,47 69 0053,"14, Rue Oswald Durand, Port-au-Prince, Ouest;
Cap-Haïtien, Nord; Cayes, Sud; Fort-Liberté, Nord; Hinche, Centre; Jacmel, Sud-est"
182,13,Faculté de Linguistique Appliquée (UEH),Universitaire,3834 7351,"Rue Dufort # 38, Bois Verna, Port-au-Prince, Ouest"
183,14,"Faculté de Médecine, de Pharmacie et Technologie Médicale (UEH)",Universitaire,2813 9026 / 2811 0286,"89, Rue Oswald Durand, Port-au-Prince, Ouest 
3, Rue Pacot (Local ONAVC), Port-au-Prince, Ouest"
184,11,Faculté des Sciences (UEH),Universitaire,3451 6959 / 2942 1923,"Angle Rues Joseph et Mgr Guilloux, Port-au-Prince, Ouest"
185,64,Faculté des Sciences Appliquées,Universitaire,3734-2035/3443-7452/2227-1994/2927-1995,"Rue Capois, Port-au-Prince"
186,17,Faculté des Sciences Humaines (UEH),Universitaire,4799 7959,"Ave Christophe, Port-au-Prince, Ouest"
187,362,Faculté des Sciences Infirmières de l'Université Anténor Firmin,Technique,3464-9407,"Entrée Kiteyo, Cité Chauvel,Cap Haïtien, Nord"
188,15,Faculté d’Odontologie (UEH),Universitaire,2222 4446,"Rue Oswald Durand, Port-au-Prince"
189,202,Femme 2000,Technique,"3740 4974, 3740 9774, 3462 5626","6, Impasse Jeannot, Turgeau, Port-au-Prince, Ouest"
190,150,Femme Actuelle 2000,Technique,"3868 8971, 2227 9087","18 Delmas 40-B
 à l'étage, Port-au-Prince, Ouest"
191,290,Gamma Training Centre de Formation Entrepreneuriale (Continue),Technique,3751 9038,"514, Delmas 66, Port-au-Prince, Ouest"
192,299,Global Technology School,Universitaire & Technique,"3785 3232, 3876 8686, 4242 5544","Autoroute de Delmas # 25, en face de Delmas 103, Port-au-Prince, Ouest"
193,147,Grand Anse 2000,Technique,4464 8399,Grand'Anse
194,83,Grand Séminaire Notre-Dame,Universitaire,-,"Turgeau, Port-au-Prince, Ouest"
195,351,Haïti Paramédical Center,Technique,3748-3768,"120, Rue Lamour Madeline Cap-Haïtien, Nord
Delmas 19,Ouest"
196,377,Haiti Technique Informatisée,Technique,4713 9125,"9, Rue Villejoint, Delmas 75, Port-au-Prince, Ouest"
197,263,Help School of Nursing,Universitaire & Technique,"3717 8039, 3600 8630","Léogane, Ouest"
198,369,Infoworld University,Technique,3417-6210,"Delmas 29 , Port-au-Prince, Ouest"
199,203,INPROJUBEL,Technique,3477 2158,"#3, Impasse Colon, Turgeau, Port-au-Prince Ouest"
200,356,Insitut Supérieur des Sciences Infirmières et Techniques Jenner,Technique,3637-9550,"Route de Mais gate, Port-au-Prince, Ouest"
201,136,Institut Adventiste Franco Haïtien,Technique,2813-1111 / 2813-1616 / 2813-1777,"Diquini 63, Route de la Mairie de Carrefour"
202,132,Institut d'Art et de Haute Couture Moderne,Technique,-,Ouest
203,255,Institut d'Enseignement Chrétien Siloe (Cayes),Technique,3861 1607,"51, Ruelle Casseus, Avenue Carthagena, Deux-Mapoux, Cayes, Sud"
204,244,Institut d'Enseignement Chrétien Siloé de Port-au-Prince,Technique,"2813 1069, 3753 5582","319, Rue du Centre, Port-au-Prince, Ouest"
205,131,Institut de Comptabilité de Gestion de Secrétariat et d'Informatique,Technique,3764 5179,Nord-Ouest
206,217,Institut de Formation des Cadres,Universitaire,"3680 8558, 3434 2028, 2226 1427, 3434 2028","7-9, Avenue N, Port-au-Prince, Ouest 
68, BLVD Jean Jacques Dessalines, Mirebalais, Centre"
207,391,Institut de formation en gestion pour la Logistique (Continue),Technique,"2278 3635, 4038 3475, 3408 3561","Delmas 83, Port-au-Prince, Ouest"
208,235,Institut de Formation Hôtelière et Touristique,Technique,"2230 5826, 2811 9828","Route Nationale #2,Faugasse (à dix minutes de la ville des Cayes), Cayes, Sud"
209,308,Institut de Formation Technique et Professionnelle,Technique,"2812 1314, 2214 2080","#22, 1ere Impasse Lavaud, Avenue Lamartière, Port-au-Pricne, Ouest"
210,275,Institut de Management Territorial d’Etudes et de Recherche Politiques,Universitaire,2811 5958,"20, Avenue Lamartinière, Bois-Verna (Bureau 27), Port-au-Prince, Ouest"
211,238,Institut de Nursing Appliqué,Technique,3828 0066,"#29, Delmas 29"
212,240,Institut de Nursing Elodie Mailloux,Technique,"36 01 1053,  3780 7878","# 95, Rue Alerte, Port-au-Prince, Ouest"
213,370,Institut de Nursing et de Laboratoire COPSA,Technique,4748-8080,"61, Route de Pivert, Saint Marc, Artibonite"
214,239,Institut de Nursing Rosette Poletti (INUROP),Technique,"3177 8211, 4039 2121","9, Avenue N., Port-au-Prince, Ouest"
215,311,Institut de Technologie Agricole des Gonaïves,Technique,3800 7568,"Gonaïves, Artibonite"
216,49,Institut des Hautes Etudes Commerciales et Economiques,Universitaire,"3236 4915, 4756 8966, 4381 6947","275, Ave John Brown(Lalue), Port-au-Prince, Ouest"
217,262,Institut des Hautes Etudes Paramedicales de la Caraïbe (ISHEPAC),Technique,3774 3401/ 3676-2902,"5, Rue 3, Avenue Christophe, Port-au-Prince, Ouest"
218,279,Institut des Sciences Appliquées,Technique,3813-3781,"61,Source Dommage, Grand'Anse"
219,139,Institut des Sciences Infirmières et de Technologie Médicale de Miragoane,Technique,3703 4296 / 3774 1646,"Rue Ducoste,
Port-au-Prince"
220,384,"Institut des sciences, des technologies et des études avancées d’Haïti",Universitaire,"3636 3607, 4769 0404,  3777 8999","Rue 20A, Cap Haitien, Nord 
10, Rue Mercier-Laham, Delmas 60 Musseau,Port-au-Prince Ouest
Route Nationale #2, Bergeaud, Local du lycée Claudy Museau et de l'Université Publique du Sud aux Cayes 
148 Rhode II, Hinche, Centre"
221,353,Institut des Soeurs Hyacinthe,Technique,3401-3292,"42, Rue Mais Gate, Port-au-Prince, Ouest"
222,215,Institut Haïtien des Sciences Administratives (IHSA),Universitaire,3443 1974,"Angle Avenue Christophe et rue 6, no 4, Port-au-Prince, Ouest"
223,218,Institut Lope de Vega,Technique,3401 8659 /222 710 10,"22, rue Lavaud , Port-au-Prince Ouest"
224,237,Institut Louis Pasteur,Technique,3788-2874 / 2940-1001,"99, Rue Oswald Durand, Port-au-Prince, Ouest"
225,341,Institut Miguel De Cervantes,Technique,"3701 9279, 3821 6531","#21, Rue Rébecca, Pétion-Ville, Ouest"
226,18,"Institut National d'Administration, de Gestion et des Hautes Études Internationales (UEH)",Universitaire,"2221 7878, 2221 7837  222 54 04 , 222 02 85","160, Ave Christophe, Port-au-Prince, Ouest"
227,354,Institut Paramédical Bilingue Raymond Sabouraud,Technique,3738-0590,"29, Avenue Poupelard , Port Au-Prince , Haiti"
228,355,Institut Paramédical du Millénium des Cayes,Technique,4733-0490,"101, Boulevard des quatre chemins, Cayes, SUD"
229,254,Institut Paramédical Louis Pasteur,Technique,"2940 1001,  3779 6575","99, Rue Oswald Durand, Port-au-Prince, Ouest"
230,334,Institut Professionnel Judith Bellegarde,Technique,2245 7884,"#3, Impasse Colon Turgeau, Port-au-Prince, Ouest"
231,205,Institut Sacré-Coeur des Etudes Professionnelles et Commerciales,Technique,3767 9410,"Cap-haitien, Nord"
232,258,Institut Sanitaire du Nord,Technique,3137 0216,"Rue 22 B, Cap Haïtien, Nord"
233,365,Institut St-Pierre de Formation,Technique,3449-8569,"Rue 4 et 5, Cap Haïtien, Nord"
234,127,Institut Supérieur d'Administration et de Gestion,Universitaire & Technique,"3346 7556,  3630 1535","170, Avenue Jean Paul II, Turgeau, Port-au-Prince, Ouest"
235,366,Institut Supérieur d'Etudes Paramédicales,Technique,3760-6306  / 3718 1774,"Pemerle, Lycée Saint-Joseph, Fond-des-Nègres, NIPPES"
236,80,Institut Supérieur de Recherche et de Développement Technologique,Universitaire & Technique,"2940 3041,  3407 9041,  3424 3041","23, bis Ave. Martin Luther King Nazon, Port-au-Prince, Ouest"
237,82,Institut Supérieur de Technologie Médicale du Cap-Haïtien,Universitaire & Technique,3708 84 66 / 3376 0740,"Rue 17 Q, Cap Haïtien, Nord"
238,70,Institut Supérieur des Sciences Economiques Politiques et Juridiques,Universitaire,"2245 6583, 2245 3794","180, Lalue(en face de l’Immigration), Port-au-Prince, Ouest"
239,31,Institut Supérieur d’Etudes et de Recherches en Sciences Sociales (UEH),Universitaire,2516 7223,"13, 2ème Impasse Lavaud, Port-au-Prince, Ouest"
240,126,Institut technique Carenage,Technique,"2262 1663, 2262 3564","Rue 25, 26 A, Cap-Haitien"
241,225,Institut Universitaire de l’Ouest,Universitaire,"3868 5160, 3448 9383, 3224 0005","8, Rue Duncombe , Bois verna, Port-au-Prince, Ouest"
242,278,Institut Universitaire et Technologique d'Haïti,Universitaire,"3806 3945, 3632 5354 , 3693 7605","53, Avenue N, Port-au-Prince, Ouest"
243,42,Institut universitaire Quisqueya-Amérique,Universitaire,2944 0199/2941-8289,"Tabarre 43, Blvd 15 Octobre, Port-au-Prince, Ouest"
244,256,Institut Verlaine Jacques (Gonaives),Technique,4383 7170,"Gonaives, Artibonite"
245,206,Institution Chrétienne de Technologie et d'Agriculture (ICTA),Technique,"3758 4283, 2510 4562","Léogane, Port-au-Prince"
246,316,Institution de Formation Standard en Administration,Technique,"3732 7515,  3360 6703",Ouest
247,207,Institution de Formation Standard et Universelle d'Haiti (IFOSUH),Technique,3808-5451/ 3357-2039,"25, Rue Geffrard, St Marc, Artibonite"
248,208,Institution de Formation Technique des Cayes (INFOTEC),Technique,3753 2103,"Ave Cartagena prolongé, Cayes, Sud"
249,374,Institution Polytechnique de l’Avenir,Technique,3745-2444 / 3797-7762,"19,Rte Nle 1 Gattereau 19 ,Gonaives"
250,72,Institution Universitaire des Sciences Juridiques et de Développement Régional,Universitaire,3751 9473,"449, Rte du Bel Air, Cap-Haïtien"
251,292,International Academy Centre d'Etudes Commerciales d'Administration et Informatique,Universitaire & Technique,"2813 8047, 3410 0567","161, Rue 4 Avenue Christophe, Port-au-Prince, Ouest"
252,304,Korean-Haitian Professional School,Technique,"2230 1473, 4799 8282, 3853 4877","Caracol EKAM, Nord-Est"
253,392,Lady Marlene Institute and Beauty Culture,Technique,"32821766,36658025","2, Delmas 25, Port-au-Prince, Ouest"
254,123,Maison ménagère Anne Marie Desvarieux,Technique,"3680 4737,  3721 0954","118,Ave.Jean-Paul II, 
Turgeau, Port-au-Prince, Ouest"
255,302,Majesty Professional School,Technique,"4888 7652, 3364 2782","20, Rue Desdunes Mahotière 81, Carrefour, Ouest"
256,122,Mathilde V. Den Berghe,Technique,3748 7311,"2, Santo 25 Prolonge,Port-au-Prince, Ouest"
257,333,MDC Formation Ecole Professionnelle des Métiers du Secrétariat et des Techniques Bancaires,Technique,3705 8691,"11, Rue Biassous Delmas 31, Port-au-Prince, Ouest"
258,211,Ministère de l'Espoir Vivant  (EPMEV),Technique,"3732 0387, 3719 6124","Lambi 5, Rue Carl Girault, Mariani, Port-au-Prince Ouest"
259,261,Mission Bon Samaritain International School of Nursing,Technique,"3695 2042, 3853 3088","26, Rue O. Lucien, Tabarre 25, Port-au-Prince, Ouest"
260,212,Modern Center School,Technique,3728 2388,"# 2 ET # 6 Ruelle Paloma, Truitier carrefour, Ouest"
261,121,Modern Technology School,Technique,"4858 9015, 2226 3154, 2245 9086","5, Bois Patate, Port-au-Prince, Ouest"
262,284,Nouvelle Technologie Boschiose,Technique,3759 0866,"Delmas 16, Port-au-Prince, Ouest"
263,357,Organisation Pour le Développement de la Commune de Mirbalais,Technique,3656-4235 3689-1778,"#4, Grand rue, Mirebalais"
264,272,Paodes- Université,Universitaire & Technique,"2228 2733, 3476 9461,47 23 38 09","26, Angle rue 5& rue de la Montagne, Pacot, Port-au-Prince, Ouest"
265,306,Référence Ecole Professionnelle,Technique,4747 2381,"43, Waney 93, Carrefour, Ouest"
266,233,Séminaire de Théologie Evangélique de Port-au-Prince,Universitaire,2223 0271,"261, Route des Dalles, Bolosse, Port-au-Prince, Ouest"
267,117,Sen Jan Bosco,Technique,3723 5523,"Cité Soleil, Port-au-Prince,Ouest"
268,241,SICA Nursing School,Technique,"3446 1028, 3692 5346","25, Rue Stella, Delmas 39, Port-au-Prince, Ouest"
269,116,SkyNet Center,Technique,"3800 3431,  4410 5050","97,Ave. Christophe, 
Port-au-Prince, Ouest"
270,358,Société d'Enseignement technico-Professionnel,Technique,3756-2299,"267,Rue Dumarsais Estimé, Port-de-Paix, Nord Ouest"
271,114,St Pierre Claver,Technique,"4641 0061, 2274 0732, 2274 0663","129, Rue Louverture, Pétion-Ville, Port-au-Prince, Ouest"
272,113,St Surin Manigat (Public),Technique,"2221 3091, 3489 5297","Martissant 7, Carrefour"
273,112,Tek-DEV,Technique,3411 6053,"#8,Rue Stephen Musseau, Ouest"
274,111,The International School (Garage),Technique,-,"Ave Jean Paul II # , Turgeau, Port-au-Prince"
275,283,TRANSVERSAL (Continue),Technique,3871 1662,"9, Avenue Lamartinière Bois Verna, Port-au-Prince, Ouest"
276,332,UNEP,Technique,3750 4041,"Port-au-Prince, Ouest"
277,214,Union Service Info Ecole Professionnelle,Technique,3622 1491  / 4444 1787,Grande Rivière du Nord
278,291,UNISCHOOL,Technique,3461 6532,"#28, 2ème Rlle Jérémie, Port-au-Prince, Ouest"
279,330,Unitech-Info,Technique,,"105, Avenue des Dates, Gonaïves, Artibonite"
280,318,Unity School of Business,Technique,"3444 5052, 3711 1887","#12, Impasse St Juste Christ-Roi, Port-au-Prince, Ouest"
281,59,Université Adventiste d’Haïti,Universitaire,"2813 1111, 2813 1616","63, Route de la Mairie de Carrefour, Diquini, Ouest."
282,2,Université Américaine des Sciences Modernes d'Haiti,Universitaire,"3358 0841, 3197 4762, 3811 1749, 3664 0716","16 Bis, Avenue Christophe, Rue 4 et Delmas 65 rue Marcelin #4"
283,399,Université Anténor Firmin,Universitaire,(509) 3464-9408,"Entrée Kiteyo, Cité Chauvel, Cap-Haïtien, Haïti"
284,54,Université Autonome de Port-au-Prince,Universitaire,"2228-1881 ,2228 1882, 3484 3115","5, Campus de Santo 25, Croix-des-Bouquets, Port-au-Prince 148, Rhode, Hinche, Centre"
285,43,Université Caraïbes,Universitaire,3209-1653 / 2816-1027/ 4629-9068,"7, Delmas 29, Port-au-Prince; Montrouis; La Gonâve"
286,51,Université Chrétienne du Nord d’Haïti,Universitaire,3777 1327,"Limbé, Nord"
287,398,Université de Fondwa,Universitaire,509 4090 9090/ 509 2813 1926,"31 rue Chériez, Canapé-vert, Port-au-Prince, Haïti 
Jacmel"
288,277,Université de la Renaissance d’Haïti,Universitaire,"3630 1535,  3346 7556","Avenue Jean Paul II, Turgeau, Port-au-Prince, Ouest"
289,3,Université de Port-au-Prince,Universitaire,"2813 0591, 2813 0589","19, Rue Rivière, Canapé-Vert, Port-au-Prince"
290,68,Université Episcopale d’Haïti,Universitaire,3407 2742 / 2227 7962 / 2227 7963,"14, Rue Légitime (Champ de Mars) à côté du corps des Sapeurs-pompiers , Port-au-Prince, Léogane, Ouest; Cayes, Sud"
291,325,Université et Ecole de Commerce André E. Laroche,Universitaire & Technique,2817 8989 / 3473 0300/  3173 7528,"130, Rue des Miracles et 106 Turgeau, Port-au-Prince, Ouest"
292,373,Université Franco-Haïtienne du Cap-Haïtien,Universitaire,22 60 46 71 /  28 17 19 63 /  46 03 03 68,"391, Carrefour La Chaux, Petite Anse, Cap Haïtien, Nord"
293,52,Université GOC,Universitaire,"2912 0101,  3401 3066","1, Impasse Alouette (Ave ML King), Port-au-Prince, Ouest"
294,342,Université Inuka,Universitaire,"2941 0106, 2941 8289, 2941 0106","Tabarre 43, Blvd 15 Octobre, Port-au-Prince, Ouest"
295,71,Université Jean Price-Mars,Universitaire & Technique,"4374 7278, 3618 2487, 3683 4059, 2817 6071","7, Delmas 89, Rue L. Derance Imp. Oseille, Port-au-Prince, Ouest

49, Bois-Verna, Port-au-Prince, Haïti"
296,339,Université la Pléiade d'Haïti,Universitaire,"3420 1542,   3691 6702","Avenue Christophe #172, Port-au-Prince, Ouest
Rue Marcelin #34,Port-au-Prince, Ouest"
297,66,Université Lumière / MEBSH,Universitaire,"3730 3716, 3947 2971, 3827 4635","29, rue O , Port-au-Prince, 29, Rue O ; 14, 1ere Ruelle Riviere,Port-au-Prince, Ouest Petit-Goâve,Cayes, Sud"
298,78,Université Métropole d'Haïti,Universitaire,3815 9518,"Fond des Nègres, Route Nationale #2, Sud 
Avenue Christophe, Port-au-Prince, Ouest   Cayes, Sud  Cotes-de-Fer, Sud-Est"
299,44,Université Notre Dame d'Haïti,Universitaire,"2245 9522, 2812 4090-95, 3701-2230","20, Rue Garoute Pacot; 6, rue Sapotille, Pacot; 8, rue Baussan, Turgeau; 129, John Brown, Lalue, Port-au-Prince
126, Avenue John Brown (Ancien Local le Manoir), Port-au-Prince, Ouest
UNDH : 12, rue Sténio Vincent, Salle Jeanne D’Arc, CAYES
UNDH : 90, Rue 18 et L. Cap-Haitien
UNDH : 23, Avenue de Dattes, Gonaïves.
UNDH : Route Nationale no3, Sapaterre, Hinche"
300,231,Universite Nouvelle Grand Anse,Universitaire,"3634 5608, 3780 7722","Maison de la Grand Anse, 183 Angle Nord Alexis et Ave Poupelard
Décadé, km5, Route Jérémie, Les Irois, Grand Anse"
301,232,Université Para Medical (Université Bellevue),Universitaire,"2228 1541, 3890 0890","1, Rue Barreau Fontamara 27, Port-au-Prince, Ouest"
302,222,Université Providence d'Haïti,Universitaire,"3434 7255, 3721 1494, 3727 7676","9, Delmas 75, Rue Catalpa, Impasse Borno, Port-au-Prince, Ouest 
Campus Universitaire à Balan, Ganthier, blvd de l’université."
303,227,Université Publique de l'Artibonite aux Gonaives,Universitaire,"4789 2929,  3299 3642, 3619-8903, 3113-0646","45, rue Chrysostome 
Humbert, Gonaïves, Nord"
304,400,Université Publique de la Grand'Anse,Universitaire,509 3881 3225/,"Château, Jérémie, Grand'Anse"
305,343,Université Publique du Centre,Universitaire,"2811 0534 ,  2811 0533,  2811 1499","Papaye Hinche, Campus principal, Centre  Mirebalais, 154 Boulevard Jean Jacques Dessalines, Centre"
306,226,Université Publique du Nord (UPNCH),Universitaire,"3859 0016, 3687 5956, 3139 1748, 2260-3165, 3","Face au Village SOS Balan,
Habitation Baudin, Cap-Haitien, Nord"
307,230,Université publique du Sud (Cayes),Universitaire,"4895 1570 , 15 71 ,15 72, 3213-3320","Bergeaud, Route Nationale # 2, B.P. 131, Cayes, Sud"
308,397,Université Publique du Sud-Est à Jacmel,Universitaire,509 3691-0116 / 509 4703-8783,"Route de Meyer, Jacmel, Haïti"
309,48,Université Quisqueya,Universitaire,"2940 4587, 2817 2225, 2940 4584","218, Ave Jean Paul 2 , Turgeau, Port-au-Prince, Ouest"
310,359,Université Roi Henri Christophe,Technique,3324-9010,"20, Route Bel-Air, Cap Haitien, Nord"
311,371,Université Royale,Universitaire,3451-1227 / 3706-3223/ 2817 3413,"24, Debussy, Port-au-Prince, Ouest"
312,360,Université Valparaiso,Technique,3673-4444,"99,Rue Notre Dame, La coupe, Port-de Paix, Nord Ouest"
313,361,Université Wesleyenne d'Haïti School of Nursing Sciences,Technique,4659-3497,"5, Rue Hopital, La Gonave, Ouest"
314,301,Vocational School of Mercy & Sharing,Technique,"4757 5655,  3370 9702","Mercy & Sharing Fonds Baptiste Williamson, Ouest"
